"0",""
"0","#Likelihood Ratio Test (LRT)"
"0","anova(model_1$model,model_2$model)"
"1","Analysis of Deviance Table
 Cox model: response is  Surv(rep(1, 4070L), case_)"
"1","
"
"1"," Model 1: ~ Elevation + Aspect + Slope + Lodge_dist + sl_ * (Elevation + Aspect + Slope + Lodge_dist) + log(sl_) * (Elevation + Aspect + Slope + Lodge_dist) + cos(ta_) * (Elevation + Aspect + Slope + Lodge_dist) + strata(step_id_)
 Model 2: ~ Elevation + Aspect + Slope + Lodge_dist + sl_ + log(sl_) + cos(ta_) + strata(step_id_)"
"1","
"
"1"," "
"1","  loglik"
"1"," Chisq"
"1"," Df"
"1"," Pr(>|Chi|)"
"1","
1"
"1"," -878.25"
"1","      "
"1","   "
"1","           "
"1","
2"
"1"," -884.69"
"1"," 12.88"
"1"," 12"
"1","     0.3779"
"1","
"
"0","#The p-value of >0.05, indicates that the difference between the two models is not statistically significant and model 2 is an adequate fit of the data. The additional complexity provided by model 1 does not improve the model's fit. "
"0",""
"0","#Akaike Information Criterion (AIC)"
"0","AIC(model_1$model, model_2$model)"
