"0",""
"0","model_2 <- amt::fit_clogit(steps_control,"
"0","                   formula = case_ ~ Elevation + Aspect + Slope + Lodge_dist +       # habitat terms"
"0","                     sl_ + log(sl_) + cos(ta_) +                                     # movement terms "
"0","                     strata(step_id_))                                               # strata for step id"
"0",""
"0","#model_2 output"
"0","summary(model_2)"
"1","Call:
"
"1","coxph(formula = Surv(rep(1, 4070L), case_) ~ Elevation + Aspect + 
"
"1","    Slope + Lodge_dist + sl_ + log(sl_) + cos(ta_) + strata(step_id_), 
"
"1","    data = data, method = ""exact"")
"
"1","
"
"1","  n="
"1"," "
"1","4070"
"1",", number of events="
"1"," "
"1","370"
"1"," "
"1","
"
"1","
"
"1","          "
"1","       coef"
"1","  exp(coef)"
"1","   se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","
Elevation "
"1"," -1.442e-02"
"1","  9.857e-01"
"1","  1.290e-02"
"1"," -1.118"
"1","    0.264"
"1","
Aspect    "
"1","  1.127e-01"
"1","  1.119e+00"
"1","  1.101e-01"
"1","  1.024"
"1","    0.306"
"1","
Slope     "
"1"," -3.793e+01"
"1","  3.350e-17"
"1","  3.219e+01"
"1"," -1.179"
"1","    0.239"
"1","
Lodge_dist"
"1","  1.180e-04"
"1","  1.000e+00"
"1","  1.194e-04"
"1","  0.989"
"1","    0.323"
"1","
sl_       "
"1","  9.759e-05"
"1","  1.000e+00"
"1","  2.602e-04"
"1","  0.375"
"1","    0.708"
"1","
log(sl_)  "
"1"," -3.696e-02"
"1","  9.637e-01"
"1","  9.313e-02"
"1"," -0.397"
"1","    0.691"
"1","
cos(ta_)  "
"1"," -8.556e-04"
"1","  9.991e-01"
"1","  7.972e-02"
"1"," -0.011"
"1","    0.991"
"1","
"
"1","
"
"1","          "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
Elevation "
"1"," 9.857e-01"
"1","  1.015e+00"
"1"," 9.611e-01"
"1"," 1.011e+00"
"1","
Aspect    "
"1"," 1.119e+00"
"1","  8.934e-01"
"1"," 9.020e-01"
"1"," 1.389e+00"
"1","
Slope     "
"1"," 3.350e-17"
"1","  2.985e+16"
"1"," 1.342e-44"
"1"," 8.362e+10"
"1","
Lodge_dist"
"1"," 1.000e+00"
"1","  9.999e-01"
"1"," 9.999e-01"
"1"," 1.000e+00"
"1","
sl_       "
"1"," 1.000e+00"
"1","  9.999e-01"
"1"," 9.996e-01"
"1"," 1.001e+00"
"1","
log(sl_)  "
"1"," 9.637e-01"
"1","  1.038e+00"
"1"," 8.029e-01"
"1"," 1.157e+00"
"1","
cos(ta_)  "
"1"," 9.991e-01"
"1","  1.001e+00"
"1"," 8.546e-01"
"1"," 1.168e+00"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.545"
"1"," "
"1"," (se ="
"1"," "
"1","0.018"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","5.05"
"1",""
"1","  on "
"1",""
"1","7"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.7"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","5.09"
"1",""
"1","  on "
"1",""
"1","7"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.6"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","5.11"
"1",""
"1","  on "
"1",""
"1","7"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.6"
"1","

"
