"0",""
"0","#convert the spatial data into a trajectory object using adehabitatLT's as.ltraj function "
"0","zebra_traj <- as.ltraj("
"0","  xy = cbind(as.numeric(zebra_geo_clean$longitude),as.numeric(zebra_geo_clean$latitude)),"
"0","  date = zebra_geo_clean$datetime, #assign time stamp data to each observation "
"0","  id = as.factor(zebra_geo_clean$Animal_ID) #assign unique ID data to each animal"
"0","  )"
"0",""
"0","#convert the spatial data to an sf object with geographical coordinates"
"0","zebra_geo_clean <- st_as_sf("
"0","  zebra_geo_clean,"
"0","  coords = c(""longitude"", ""latitude""),"
"0","  crs = 4326"
"0","  )"
"0",""
"0","#function to create spatial lines for each Animal_ID"
"0","create_spatial_lines <- function(data) {"
"0","  data %>%"
"0","    group_by(Animal_ID) %>%                    #group by animal ID"
"0","    summarise(geometry = st_combine(geometry), #combine points into a multipoint geometry "
"0","              do_union = FALSE                 #do not merge overlapping geometries "
"0","              ) %>%"
"0","    st_cast(""LINESTRING"")                     #convert multipoint into a linestring"
"0","}"
"0",""
"0","#apply the function to create spatial lines from the spatial data"
"0","zebra_sl <- create_spatial_lines(zebra_geo_clean)"
"0",""
"0","#plot the resulting spatial lines, grouped by Animal_ID"
"0","plot(zebra_sl['Animal_ID'], main = ""Zebra Trajectory Data by Animal ID"")"
"0",""
