"0",""
"0","#fit gamma a distribution "
"0","step_dist <- amt::fit_distr(eland_1_steps$sl_,dist_name = 'gamma')"
"0",""
"0","#create a sequence of values, with the same length as the number of step lengths"
"0","x <- seq(0,max(eland_1_steps$sl_),length.out=length(eland_1_steps$sl_))"
"0",""
"0","#plot the resulant density function"
"0","plot(x, dgamma(x, shape = step_dist$params$shape, scale = step_dist$params$scale), type = ""l"", "
"0","     xlab = ""Step length"", ylab = ""Density"")"
"0",""
