"0",""
"0","#make the zebra data into a shape file and project it to have the right CRS for the study area "
"0","zebra_sf <- st_as_sf(       "
"0","  zebra_data,                "
"0","  coords = c(""LON"", ""LAT""),"
"0","  crs= 21036)"
"0",""
"0","#reproject the zebra data to a standard CRS"
"0","#epsg:4326 CRS coordinate reference system lat/long with WGS84 datum"
"0","zebra_geo <- st_transform(zebra_sf, crs = 4326)"
"0",""
"0","#extract coordinates (longitude and latitude)"
"0","coordinates <- st_coordinates(zebra_geo)"
"0",""
"0","#add longitude and latitude columns without removing existing data"
"0","zebra_geo$longitude <- coordinates[, 1]  #X-coordinate"
"0","zebra_geo$latitude <- coordinates[, 2]   #Y-coordinate"
"0",""
