"0",""
"0","#check if all observations are complete"
"0","all(complete.cases(eland_data)) #they are, so no action is required"
"1","[1]"
"1"," TRUE"
"1","
"
"0","#format datetime as posix"
"0","eland_data$datetime <- ymd_hms(eland_data$datetime)"
"0",""
"0","#convert datetime to East AFrica time zone"
"0","eland_data$datetime <- with_tz(eland_data$datetime,tzone = 'Africa/Nairobi')"
"0",""
"0","#check for spatial outliers"
"0","plot(eland_data$latitude ~ eland_data$longitude, "
"0","     xlab = ""Longitude"", ylab = ""Latitude"", main = ""Latitude vs Longitude"") #there doesn't appear to be any"
