"0",""
"0","#convert dt_ (time difference) to numeric in seconds"
"0","individual_steps$dt_numeric <- as.numeric(individual_steps$dt_, units = ""secs"")"
"0",""
"0","#calculate velocity in km/h"
"0","individual_steps$velocity_kmh <- (individual_steps$sl_ / 1000) / (individual_steps$dt_numeric / 3600)"
"0",""
"0","#histogram of step lengths"
"0","hist(individual_steps$sl_, main = ""Histogram of Step Lengths"","
"0","     xlab = ""Step Length (meters)"", ylab = ""Frequency"", col = ""lightgreen"")"
