"0",""
"0","#transform the spatial data (EPSG: 4326) to UTM zone 36S (EPSG: 21036) to get linear distances"
"0","zebra_geo_clean_utm <- st_transform(zebra_geo_clean, crs = 21036)"
"0",""
"0","#extract coordinates in meters and preserve datetime and Animal_ID variables "
"0","zebra_data_utm <- data.frame("
"0","  st_coordinates(zebra_geo_clean_utm),"
"0","  datetime = zebra_geo_clean_utm$datetime,"
"0","  Animal_ID = zebra_geo_clean_utm$Animal_ID"
"0",")"
"0",""
"0","#recreate the trajectory object with UTM coordinates"
"0","zebra_traj_utm <- as.ltraj("
"0","  xy = cbind(zebra_data_utm$X, zebra_data_utm$Y),"
"0","  date = zebra_data_utm$datetime,"
"0","  id = as.factor(zebra_data_utm$Animal_ID)"
"0",")"
"0",""
"0","#convert the trajectory into a dataframe to include updated step lengths and turning angles"
"0","zebra_traj_df_utm <- ld(zebra_traj_utm)"
"0",""
