"0",""
"0","#simple linear model comparing velocity across hours"
"0","velocity_lm <- lm(log(velocity_kmh) ~ hour, data = individual_steps)"
"0",""
"0","#visualise the fitted model"
"0","ggplot(individual_steps, aes(x = hour, y = log(velocity_kmh))) +"
"0","  geom_jitter(width=0.6, alpha = 0.3) +"
"0","  geom_smooth(method = ""lm"", color = ""blue"", fill = ""lightblue"", alpha = 0.3) +"
"0","  stat_summary(fun = mean, geom = ""point"", size = 3, color = ""red"") +"
"0","  labs("
"0","    title = ""Relationship Between Hour of Day and Log(Velocity)"","
"0","    x = ""Hour of Day"","
"0","    y = ""Logarithm of Velocity (km/h)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold""))"
"0",""
