"0",""
"0","#read tourist lodge spatial data from the specified directory and layer"
"0","lodges <- st_read(dsn = ""tourism/"",layer =""large_lodgescamps"")"
"1","Reading layer `"
"1","large_lodgescamps"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\marth\OneDrive\Documents\Programming\FoP_10-11_2604455\FoP_10_in class practice\tourism"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 48 features and 2 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 624218.5 ymin: 9705271 xmax: 741755.7 ymax: 9828078"
"1","
"
"1","Projected CRS: Arc 1960 / UTM zone 36S
"
"0","#transform the coordinate reference system (CRS) of the lodges data to match that of the elevation data"
"0","lodges <- st_transform(lodges, crs = crs(elevation))"
"0",""
"0","#rasterise the lodges spatial data to match the resolution and extent of the elevation raster"
"0","lodge <- rasterize(x = lodges, y = elevation)"
"0",""
"0","#calculate the distance from each cell in the raster to the nearest lodge"
"0","lodge_dist <- distance(lodge)"
"0",""
"0","#set up the plotting area to have 2 rows and 2 columns of plots"
"0","par(mfcol=c(2,2))"
"0",""
"0","#plot the new distance raster (in elevation units = meters)- each cell corresponds to the distance to the nearest lodge from the end of the step"
"0","plot(lodge_dist, main='Tourist Lodge Dist. (m)')"
