"0",""
"0","#select one individual for simplification"
"0","unique_ids <- unique(zebra_data_utm$Animal_ID)"
"0","individual_id <- unique_ids[1] #first ID in the list"
"0","individual_data <- subset(zebra_data_utm, Animal_ID == individual_id)"
"0",""
"0","#filter out the rows with NA values in datetime"
"0","individual_data <- individual_data[!is.na(individual_data$datetime), ]"
"0",""
"0","#convert to 'track' class using amt package"
"0","individual_track <- make_track("
"0","  tbl = as.data.frame(individual_data),"
"0","  .x = X,"
"0","  .y = Y,"
"0","  .t = datetime,"
"0","  all_cols = TRUE"
"0",")"
"0",""
"0","#regularise to a fixed 24-hour interval"
"0","individual_track_resampled <- amt::track_resample("
"0","  individual_track,"
"0","  rate = hours(24),"
"0","  tolerance = minutes(15)"
"0",")"
"0",""
"0","#filter for bursts with at least 3 steps"
"0","individual_track_filtered <- amt::filter_min_n_burst(individual_track_resampled, min_n = 3)"
"0",""
"0","#extract steps and calculate the turning angles"
"0","individual_steps <- amt::steps_by_burst(individual_track_filtered)"
"0",""
