"0",""
"0","model_1 <- amt::fit_clogit(steps_control,"
"0","                   formula = case_ ~ Elevation + Aspect + Slope + Lodge_dist + #habitat terms"
"0","                     sl_*(Elevation + Aspect + Slope + Lodge_dist) +           #movement x habitat interactions"
"0","                     log(sl_)*(Elevation + Aspect + Slope + Lodge_dist) +      #log of step length"
"0","                     cos(ta_)*(Elevation + Aspect + Slope + Lodge_dist) +      #movement terms "
"0","                     strata(step_id_))                                         #strata for step id"
"0",""
"0","#model_1 output"
"0","summary(model_1)"
"1","Call:
"
"1","coxph(formula = Surv(rep(1, 4070L), case_) ~ Elevation + Aspect + 
"
"1","    Slope + Lodge_dist + sl_ * (Elevation + Aspect + Slope + 
"
"1","    Lodge_dist) + log(sl_) * (Elevation + Aspect + Slope + Lodge_dist) + 
"
"1","    cos(ta_) * (Elevation + Aspect + Slope + Lodge_dist) + strata(step_id_), 
"
"1","    data = data, method = ""exact"")
"
"1","
"
"1","  n="
"1"," "
"1","4070"
"1",", number of events="
"1"," "
"1","370"
"1"," "
"1","
"
"1","
"
"1","                   "
"1","       coef"
"1","  exp(coef)"
"1","   se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","
Elevation          "
"1"," -1.227e-02"
"1","  9.878e-01"
"1","  3.363e-02"
"1"," -0.365"
"1","    0.715"
"1","
Aspect             "
"1"," -2.600e-01"
"1","  7.710e-01"
"1","  6.212e-01"
"1"," -0.419"
"1","    0.676"
"1","
Slope              "
"1"," -5.023e+01"
"1","  1.533e-22"
"1","  1.524e+02"
"1"," -0.330"
"1","    0.742"
"1","
Lodge_dist         "
"1","  1.632e-04"
"1","  1.000e+00"
"1","  2.370e-04"
"1","  0.689"
"1","    0.491"
"1","
sl_                "
"1"," -7.996e-03"
"1","  9.920e-01"
"1","  2.458e-02"
"1"," -0.325"
"1","    0.745"
"1","
log(sl_)           "
"1","  1.056e+00"
"1","  2.875e+00"
"1","  8.934e+00"
"1","  0.118"
"1","    0.906"
"1","
cos(ta_)           "
"1"," -8.677e-01"
"1","  4.199e-01"
"1","  8.455e+00"
"1"," -0.103"
"1","    0.918"
"1","
Elevation:sl_      "
"1","  6.743e-06"
"1","  1.000e+00"
"1","  1.817e-05"
"1","  0.371"
"1","    0.711"
"1","
Aspect:sl_         "
"1"," -2.599e-04"
"1","  9.997e-01"
"1","  2.936e-04"
"1"," -0.885"
"1","    0.376"
"1","
Slope:sl_          "
"1","  6.826e-02"
"1","  1.071e+00"
"1","  8.380e-02"
"1","  0.815"
"1","    0.415"
"1","
Lodge_dist:sl_     "
"1","  1.723e-08"
"1","  1.000e+00"
"1","  1.088e-07"
"1","  0.158"
"1","    0.874"
"1","
Elevation:log(sl_) "
"1"," -1.062e-03"
"1","  9.989e-01"
"1","  6.601e-03"
"1"," -0.161"
"1","    0.872"
"1","
Aspect:log(sl_)    "
"1","  8.648e-02"
"1","  1.090e+00"
"1","  1.230e-01"
"1","  0.703"
"1","    0.482"
"1","
Slope:log(sl_)     "
"1"," -2.800e+00"
"1","  6.084e-02"
"1","  3.104e+01"
"1"," -0.090"
"1","    0.928"
"1","
Lodge_dist:log(sl_)"
"1"," -7.484e-06"
"1","  1.000e+00"
"1","  4.173e-05"
"1"," -0.179"
"1","    0.858"
"1","
Elevation:cos(ta_) "
"1","  1.235e-03"
"1","  1.001e+00"
"1","  6.209e-03"
"1","  0.199"
"1","    0.842"
"1","
Aspect:cos(ta_)    "
"1"," -7.436e-03"
"1","  9.926e-01"
"1","  1.085e-01"
"1"," -0.069"
"1","    0.945"
"1","
Slope:cos(ta_)     "
"1","  9.948e+00"
"1","  2.092e+04"
"1","  2.993e+01"
"1","  0.332"
"1","    0.740"
"1","
Lodge_dist:cos(ta_)"
"1"," -3.321e-05"
"1","  1.000e+00"
"1","  4.065e-05"
"1"," -0.817"
"1","    0.414"
"1","
"
"1","
"
"1","                   "
"1"," exp(coef)"
"1"," exp(-coef)"
"1","  lower .95"
"1","  upper .95"
"1","
Elevation          "
"1"," 9.878e-01"
"1","  1.012e+00"
"1","  9.248e-01"
"1","  1.055e+00"
"1","
Aspect             "
"1"," 7.710e-01"
"1","  1.297e+00"
"1","  2.282e-01"
"1","  2.605e+00"
"1","
Slope              "
"1"," 1.533e-22"
"1","  6.523e+21"
"1"," 3.154e-152"
"1"," 7.452e+107"
"1","
Lodge_dist         "
"1"," 1.000e+00"
"1","  9.998e-01"
"1","  9.997e-01"
"1","  1.001e+00"
"1","
sl_                "
"1"," 9.920e-01"
"1","  1.008e+00"
"1","  9.454e-01"
"1","  1.041e+00"
"1","
log(sl_)           "
"1"," 2.875e+00"
"1","  3.479e-01"
"1","  7.149e-08"
"1","  1.156e+08"
"1","
cos(ta_)           "
"1"," 4.199e-01"
"1","  2.381e+00"
"1","  2.666e-08"
"1","  6.613e+06"
"1","
Elevation:sl_      "
"1"," 1.000e+00"
"1","  1.000e+00"
"1","  1.000e+00"
"1","  1.000e+00"
"1","
Aspect:sl_         "
"1"," 9.997e-01"
"1","  1.000e+00"
"1","  9.992e-01"
"1","  1.000e+00"
"1","
Slope:sl_          "
"1"," 1.071e+00"
"1","  9.340e-01"
"1","  9.085e-01"
"1","  1.262e+00"
"1","
Lodge_dist:sl_     "
"1"," 1.000e+00"
"1","  1.000e+00"
"1","  1.000e+00"
"1","  1.000e+00"
"1","
Elevation:log(sl_) "
"1"," 9.989e-01"
"1","  1.001e+00"
"1","  9.861e-01"
"1","  1.012e+00"
"1","
Aspect:log(sl_)    "
"1"," 1.090e+00"
"1","  9.172e-01"
"1","  8.568e-01"
"1","  1.388e+00"
"1","
Slope:log(sl_)     "
"1"," 6.084e-02"
"1","  1.644e+01"
"1","  2.296e-28"
"1","  1.612e+25"
"1","
Lodge_dist:log(sl_)"
"1"," 1.000e+00"
"1","  1.000e+00"
"1","  9.999e-01"
"1","  1.000e+00"
"1","
Elevation:cos(ta_) "
"1"," 1.001e+00"
"1","  9.988e-01"
"1","  9.891e-01"
"1","  1.013e+00"
"1","
Aspect:cos(ta_)    "
"1"," 9.926e-01"
"1","  1.007e+00"
"1","  8.025e-01"
"1","  1.228e+00"
"1","
Slope:cos(ta_)     "
"1"," 2.092e+04"
"1","  4.781e-05"
"1","  7.020e-22"
"1","  6.231e+29"
"1","
Lodge_dist:cos(ta_)"
"1"," 1.000e+00"
"1","  1.000e+00"
"1","  9.999e-01"
"1","  1.000e+00"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.558"
"1"," "
"1"," (se ="
"1"," "
"1","0.019"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","17.93"
"1",""
"1","  on "
"1",""
"1","19"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.5"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","11.24"
"1",""
"1","  on "
"1",""
"1","19"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.9"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","18.49"
"1",""
"1","  on "
"1",""
"1","19"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.5"
"1","

"
