"0",""
"0","#extract the hour from timestamps"
"0","individual_steps$hour <- hour(individual_steps$t2_)"
"0",""
"0","#calculate median velocity by hour"
"0","velocity_by_hour <- individual_steps %>%"
"0","  group_by(hour) %>%"
"0","  summarise("
"0","    median_velocity = median(velocity_kmh, na.rm = TRUE),"
"0","    lower_CI = quantile(velocity_kmh, 0.25, na.rm = TRUE),"
"0","    upper_CI = quantile(velocity_kmh, 0.75, na.rm = TRUE)"
"0","  )"
"0",""
"0","#plot a boxplot of the hourly variation in velocity with a red median trendline"
"0","ggplot(individual_steps, aes(x = factor(hour), y = velocity_kmh)) +"
"0","  geom_boxplot(outlier.shape = NA, fill= ""thistle2"") +"
"0","  stat_summary(fun = median, geom = ""line"", aes(group = 1), color = ""red"", size = 1) +"
"0","  stat_summary(fun = median, geom = ""point"", color = ""red"", size = 2) +"
"0","  labs(title = ""Hourly Variation in Velocity with Median Trendline"","
"0","       x = ""Hour of Day"","
"0","       y = ""Velocity (km/h)"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5, face = ""bold""))"
"0",""
