"0",""
"0","#clear R memory"
"0","rm( list = ls())"
"0",""
"0","library(lubridate) # for data management"
"0","library(sf) # for spatial points/lines analysis and management"
"0","library(terra) # for raster analysis and management"
"0","library(MASS) # distribution fitting"
"0","library(CircStats) # circular statistics, for the vonmises distribution plots"
"0","library(amt) # animal movement tools"
"0","library(raster)"
"0",""
"0","#load the eland data"
"0","eland_data <- read.csv(""eland.csv"")"
"0",""
