"0",""
"0","#define the bounding box for the main cluster (without outliers)"
"0","latitude_range <- c(-30, -10)"
"0","longitude_range <- c(110, 130)"
"0",""
"0","#filter the data within the bounding box"
"0","zebra_geo_clean <- subset(zebra_geo, "
"0","                          latitude > latitude_range[1] & latitude < latitude_range[2] & "
"0","                          longitude > longitude_range[1] & longitude < longitude_range[2])"
"0",""
"0","#replot the latitude vs longitude spatial plot"
"0","plot(zebra_geo_clean$latitude ~ zebra_geo_clean$longitude, "
"0","     xlab = ""Longitude"", ylab = ""Latitude"", main = ""Latitude vs Longitude (Filtered Data)"")"
"0",""
