"0",""
"0","#print the unique individuals in the dataset"
"0","unique(eland_df_UTM$Animal_ID)"
"1","[1]"
"1"," ""E01"""
"1"," ""E02"""
"1"," ""E03"""
"1"," ""E04"""
"1"," ""E05"""
"1","
"
"0","#select one individual and make it into a dataframe"
"0","eland_1 <- subset(eland_df_UTM, Animal_ID == ""E04"")"
"0",""
"0","#remove dataframe NAs"
"0","eland_1 <- eland_1[!is.na(eland_1$datetime),]"
"0",""
"0","#convert dataframe into a track class object using the amt package"
"0","eland_1 <- amt::make_track(tbl = as.data.frame(eland_1),"
"0","                  .x = X, #column name of x"
"0","                  .y = Y, #column name of y"
"0","                  .t = datetime, #column name of date + time"
"0","                  all_cols=TRUE)"
"0",""
"0","#plot points"
"0","plot(eland_1, main='Trajectory of eland E04',col='blue')"
